game_id,date,team,opponent,team_name,opponent_name,team_score,opponent_score,margin,location,pace,completed,year
0021100396,2012-02-10,MEM,IND,Memphis Grizzlies,Indiana Pacers,98.0,92.0,6.0,Home,,True,2012
0021100397,2012-02-10,NOH,POR,New Orleans Hornets,Portland Trail Blazers,86.0,94.0,-8.0,Home,,True,2012
0021100398,2012-02-10,MIN,DAL,Minnesota Timberwolves,Dallas Mavericks,97.0,104.0,-7.0,Home,,True,2012
0021100399,2012-02-10,UTA,OKC,Utah Jazz,Oklahoma City Thunder,87.0,101.0,-14.0,Home,,True,2012
0021100400,2012-02-11,CHA,LAC,Charlotte Bobcats,Los Angeles Clippers,86.0,111.0,-25.0,Home,,True,2012
0021100401,2012-02-11,IND,DEN,Indiana Pacers,Denver Nuggets,109.0,113.0,-4.0,Home,,True,2012
0021100402,2012-02-11,CLE,PHI,Cleveland Cavaliers,Philadelphia 76ers,84.0,99.0,-15.0,Home,,True,2012
0021100403,2012-02-11,NJN,SAS,New Jersey Nets,San Antonio Spurs,89.0,103.0,-14.0,Home,,True,2012
0021100404,2012-02-11,MIN,NYK,Minnesota Timberwolves,New York Knicks,98.0,100.0,-2.0,Home,,True,2012
0021100405,2012-02-11,DAL,POR,Dallas Mavericks,Portland Trail Blazers,97.0,94.0,3.0,Home,,True,2012
0021100406,2012-02-11,MIL,ORL,Milwaukee Bucks,Orlando Magic,94.0,99.0,-5.0,Home,,True,2012
0021100407,2012-02-11,SAC,PHX,Sacramento Kings,Phoenix Suns,84.0,98.0,-14.0,Home,,True,2012
0021100408,2012-02-12,TOR,LAL,Toronto Raptors,Los Angeles Lakers,92.0,94.0,-2.0,Home,,True,2012
0021100409,2012-02-12,BOS,CHI,Boston Celtics,Chicago Bulls,95.0,91.0,4.0,Home,,True,2012
0021100410,2012-02-12,DET,WAS,Detroit Pistons,Washington Wizards,77.0,98.0,-21.0,Home,,True,2012
0021100411,2012-02-12,ATL,MIA,Atlanta Hawks,Miami Heat,87.0,107.0,-20.0,Home,,True,2012
0021100412,2012-02-12,GSW,HOU,Golden State Warriors,Houston Rockets,106.0,97.0,9.0,Home,,True,2012
0021100413,2012-02-12,MEM,UTA,Memphis Grizzlies,Utah Jazz,88.0,98.0,-10.0,Home,,True,2012
0021100414,2012-02-13,CHA,PHI,Charlotte Bobcats,Philadelphia 76ers,89.0,98.0,-9.0,Home,,True,2012
0021100415,2012-02-13,ORL,MIN,Orlando Magic,Minnesota Timberwolves,102.0,89.0,13.0,Home,,True,2012
0021100416,2012-02-13,MIL,MIA,Milwaukee Bucks,Miami Heat,96.0,114.0,-18.0,Home,,True,2012
0021100417,2012-02-13,NOH,UTA,New Orleans Hornets,Utah Jazz,86.0,80.0,6.0,Home,,True,2012
0021100418,2012-02-13,DAL,LAC,Dallas Mavericks,Los Angeles Clippers,96.0,92.0,4.0,Home,,True,2012
0021100419,2012-02-13,GSW,PHX,Golden State Warriors,Phoenix Suns,102.0,96.0,6.0,Home,,True,2012
0021100420,2012-02-14,TOR,NYK,Toronto Raptors,New York Knicks,87.0,90.0,-3.0,Home,,True,2012
0021100421,2012-02-14,IND,MIA,Indiana Pacers,Miami Heat,90.0,105.0,-15.0,Home,,True,2012
0021100422,2012-02-14,DET,SAS,Detroit Pistons,San Antonio Spurs,95.0,99.0,-4.0,Home,,True,2012
0021100423,2012-02-14,CHI,SAC,Chicago Bulls,Sacramento Kings,121.0,115.0,6.0,Home,,True,2012
0021100424,2012-02-14,MEM,HOU,Memphis Grizzlies,Houston Rockets,93.0,83.0,10.0,Home,,True,2012
0021100425,2012-02-14,OKC,UTA,Oklahoma City Thunder,Utah Jazz,111.0,85.0,26.0,Home,,True,2012
0021100426,2012-02-14,DEN,PHX,Denver Nuggets,Phoenix Suns,109.0,92.0,17.0,Home,,True,2012
0021100427,2012-02-14,POR,WAS,Portland Trail Blazers,Washington Wizards,109.0,124.0,-15.0,Home,,True,2012
0021100428,2012-02-14,LAL,ATL,Los Angeles Lakers,Atlanta Hawks,86.0,78.0,8.0,Home,,True,2012
0021100429,2012-02-15,TOR,SAS,Toronto Raptors,San Antonio Spurs,106.0,113.0,-7.0,Home,,True,2012
0021100430,2012-02-15,ORL,PHI,Orlando Magic,Philadelphia 76ers,103.0,87.0,16.0,Home,,True,2012
0021100431,2012-02-15,BOS,DET,Boston Celtics,Detroit Pistons,88.0,98.0,-10.0,Home,,True,2012
0021100432,2012-02-15,NJN,MEM,New Jersey Nets,Memphis Grizzlies,100.0,105.0,-5.0,Home,,True,2012
0021100433,2012-02-15,NYK,SAC,New York Knicks,Sacramento Kings,100.0,85.0,15.0,Home,,True,2012
0021100434,2012-02-15,CLE,IND,Cleveland Cavaliers,Indiana Pacers,98.0,87.0,11.0,Home,,True,2012
0021100435,2012-02-15,MIL,NOH,Milwaukee Bucks,New Orleans Hornets,89.0,92.0,-3.0,Home,,True,2012
0021100436,2012-02-15,HOU,OKC,Houston Rockets,Oklahoma City Thunder,96.0,95.0,1.0,Home,,True,2012
0021100437,2012-02-15,MIN,CHA,Minnesota Timberwolves,Charlotte Bobcats,102.0,90.0,12.0,Home,,True,2012
0021100438,2012-02-15,DAL,DEN,Dallas Mavericks,Denver Nuggets,102.0,84.0,18.0,Home,,True,2012
0021100439,2012-02-15,PHX,ATL,Phoenix Suns,Atlanta Hawks,99.0,101.0,-2.0,Home,,True,2012
0021100440,2012-02-15,GSW,POR,Golden State Warriors,Portland Trail Blazers,91.0,93.0,-2.0,Home,,True,2012
0021100441,2012-02-15,LAC,WAS,Los Angeles Clippers,Washington Wizards,102.0,84.0,18.0,Home,,True,2012
0021100442,2012-02-16,IND,NJN,Indiana Pacers,New Jersey Nets,93.0,88.0,5.0,Home,,True,2012
0021100443,2012-02-16,CHI,BOS,Chicago Bulls,Boston Celtics,89.0,80.0,9.0,Home,,True,2012
0021100444,2012-02-16,POR,LAC,Portland Trail Blazers,Los Angeles Clippers,71.0,74.0,-3.0,Home,,True,2012
0021100445,2012-02-17,TOR,CHA,Toronto Raptors,Charlotte Bobcats,91.0,98.0,-7.0,Home,,True,2012
0021100446,2012-02-17,PHI,DAL,Philadelphia 76ers,Dallas Mavericks,75.0,82.0,-7.0,Home,,True,2012
0021100447,2012-02-17,ORL,MIL,Orlando Magic,Milwaukee Bucks,94.0,85.0,9.0,Home,,True,2012
0021100448,2012-02-17,DET,SAC,Detroit Pistons,Sacramento Kings,114.0,108.0,6.0,Home,,True,2012
0021100449,2012-02-17,CLE,MIA,Cleveland Cavaliers,Miami Heat,87.0,111.0,-24.0,Home,,True,2012
0021100450,2012-02-17,NYK,NOH,New York Knicks,New Orleans Hornets,85.0,89.0,-4.0,Home,,True,2012
0021100451,2012-02-17,MEM,DEN,Memphis Grizzlies,Denver Nuggets,103.0,102.0,1.0,Home,,True,2012
0021100452,2012-02-17,HOU,MIN,Houston Rockets,Minnesota Timberwolves,98.0,111.0,-13.0,Home,,True,2012
0021100453,2012-02-17,OKC,GSW,Oklahoma City Thunder,Golden State Warriors,110.0,87.0,23.0,Home,,True,2012
0021100454,2012-02-17,UTA,WAS,Utah Jazz,Washington Wizards,114.0,100.0,14.0,Home,,True,2012
0021100455,2012-02-17,LAL,PHX,Los Angeles Lakers,Phoenix Suns,111.0,99.0,12.0,Home,,True,2012
0021100456,2012-02-18,LAC,SAS,Los Angeles Clippers,San Antonio Spurs,100.0,103.0,-3.0,Home,,True,2012
0021100457,2012-02-18,CHI,NJN,Chicago Bulls,New Jersey Nets,85.0,97.0,-12.0,Home,,True,2012
0021100458,2012-02-18,MEM,GSW,Memphis Grizzlies,Golden State Warriors,104.0,103.0,1.0,Home,,True,2012
0021100459,2012-02-18,POR,ATL,Portland Trail Blazers,Atlanta Hawks,97.0,77.0,20.0,Home,,True,2012
0021100460,2012-02-19,NYK,DAL,New York Knicks,Dallas Mavericks,104.0,97.0,7.0,Home,,True,2012
0021100461,2012-02-19,MIA,ORL,Miami Heat,Orlando Magic,90.0,78.0,12.0,Home,,True,2012
0021100462,2012-02-19,DET,BOS,Detroit Pistons,Boston Celtics,96.0,81.0,15.0,Home,,True,2012
0021100463,2012-02-19,CLE,SAC,Cleveland Cavaliers,Sacramento Kings,93.0,92.0,1.0,Home,,True,2012
0021100464,2012-02-19,IND,CHA,Indiana Pacers,Charlotte Bobcats,108.0,73.0,35.0,Home,,True,2012
0021100465,2012-02-19,NJN,MIL,New Jersey Nets,Milwaukee Bucks,85.0,92.0,-7.0,Home,,True,2012
0021100466,2012-02-19,HOU,UTA,Houston Rockets,Utah Jazz,101.0,85.0,16.0,Home,,True,2012
0021100467,2012-02-19,MIN,PHI,Minnesota Timberwolves,Philadelphia 76ers,92.0,91.0,1.0,Home,,True,2012
0021100468,2012-02-19,OKC,DEN,Oklahoma City Thunder,Denver Nuggets,124.0,118.0,6.0,Home,,True,2012
0021100469,2012-02-19,PHX,LAL,Phoenix Suns,Los Angeles Lakers,102.0,90.0,12.0,Home,,True,2012
0021100470,2012-02-20,CHI,ATL,Chicago Bulls,Atlanta Hawks,90.0,79.0,11.0,Home,,True,2012
0021100471,2012-02-20,NYK,NJN,New York Knicks,New Jersey Nets,92.0,100.0,-8.0,Home,,True,2012
0021100472,2012-02-20,MIL,ORL,Milwaukee Bucks,Orlando Magic,90.0,93.0,-3.0,Home,,True,2012
0021100473,2012-02-20,HOU,MEM,Houston Rockets,Memphis Grizzlies,97.0,93.0,4.0,Home,,True,2012
0021100474,2012-02-20,DAL,BOS,Dallas Mavericks,Boston Celtics,89.0,73.0,16.0,Home,,True,2012
0021100475,2012-02-20,OKC,NOH,Oklahoma City Thunder,New Orleans Hornets,101.0,93.0,8.0,Home,,True,2012
0021100476,2012-02-20,DEN,MIN,Denver Nuggets,Minnesota Timberwolves,103.0,101.0,2.0,Home,,True,2012
0021100477,2012-02-20,UTA,SAS,Utah Jazz,San Antonio Spurs,102.0,106.0,-4.0,Home,,True,2012
0021100478,2012-02-20,PHX,WAS,Phoenix Suns,Washington Wizards,104.0,88.0,16.0,Home,,True,2012
0021100479,2012-02-20,LAL,POR,Los Angeles Lakers,Portland Trail Blazers,103.0,92.0,11.0,Home,,True,2012
0021100480,2012-02-20,GSW,LAC,Golden State Warriors,Los Angeles Clippers,104.0,97.0,7.0,Home,,True,2012
0021100481,2012-02-21,CLE,DET,Cleveland Cavaliers,Detroit Pistons,101.0,100.0,1.0,Home,,True,2012
0021100482,2012-02-21,IND,NOH,Indiana Pacers,New Orleans Hornets,117.0,108.0,9.0,Home,,True,2012
0021100483,2012-02-21,MIA,SAC,Miami Heat,Sacramento Kings,120.0,108.0,12.0,Home,,True,2012
0021100484,2012-02-21,MEM,PHI,Memphis Grizzlies,Philadelphia 76ers,89.0,76.0,13.0,Home,,True,2012
0021100485,2012-02-21,POR,SAS,Portland Trail Blazers,San Antonio Spurs,137.0,97.0,40.0,Home,,True,2012
0021100486,2012-02-22,TOR,DET,Toronto Raptors,Detroit Pistons,103.0,93.0,10.0,Home,,True,2012
0021100487,2012-02-22,WAS,SAC,Washington Wizards,Sacramento Kings,107.0,115.0,-8.0,Home,,True,2012
0021100488,2012-02-22,CHA,IND,Charlotte Bobcats,Indiana Pacers,88.0,102.0,-14.0,Home,,True,2012
0021100489,2012-02-22,CLE,NOH,Cleveland Cavaliers,New Orleans Hornets,84.0,89.0,-5.0,Home,,True,2012
0021100490,2012-02-22,OKC,BOS,Oklahoma City Thunder,Boston Celtics,119.0,104.0,15.0,Home,,True,2012
0021100491,2012-02-22,NJN,ORL,New Jersey Nets,Orlando Magic,91.0,108.0,-17.0,Home,,True,2012
0021100492,2012-02-22,NYK,ATL,New York Knicks,Atlanta Hawks,99.0,82.0,17.0,Home,,True,2012
0021100493,2012-02-22,CHI,MIL,Chicago Bulls,Milwaukee Bucks,110.0,91.0,19.0,Home,,True,2012
0021100494,2012-02-22,HOU,PHI,Houston Rockets,Philadelphia 76ers,93.0,87.0,6.0,Home,,True,2012
0021100495,2012-02-22,MIN,UTA,Minnesota Timberwolves,Utah Jazz,100.0,98.0,2.0,Home,,True,2012
0021100496,2012-02-22,PHX,GSW,Phoenix Suns,Golden State Warriors,104.0,106.0,-2.0,Home,,True,2012
0021100497,2012-02-22,DAL,LAL,Dallas Mavericks,Los Angeles Lakers,91.0,96.0,-5.0,Home,,True,2012
0021100498,2012-02-22,LAC,DEN,Los Angeles Clippers,Denver Nuggets,103.0,95.0,8.0,Home,,True,2012
0021100499,2012-02-23,MIA,NYK,Miami Heat,New York Knicks,102.0,88.0,14.0,Home,,True,2012
0021100500,2012-02-23,ATL,ORL,Atlanta Hawks,Orlando Magic,83.0,78.0,5.0,Home,,True,2012
0021100501,2012-02-23,DEN,SAS,Denver Nuggets,San Antonio Spurs,99.0,114.0,-15.0,Home,,True,2012
0021100502,2012-02-23,OKC,LAL,Oklahoma City Thunder,Los Angeles Lakers,100.0,85.0,15.0,Home,,True,2012
0021100503,2012-02-28,CLE,BOS,Cleveland Cavaliers,Boston Celtics,83.0,86.0,-3.0,Home,,True,2012
0021100504,2012-02-28,IND,GSW,Indiana Pacers,Golden State Warriors,102.0,78.0,24.0,Home,,True,2012
0021100505,2012-02-28,DET,PHI,Detroit Pistons,Philadelphia 76ers,68.0,97.0,-29.0,Home,,True,2012
0021100506,2012-02-28,CHI,NOH,Chicago Bulls,New Orleans Hornets,99.0,95.0,4.0,Home,,True,2012
0021100507,2012-02-28,MIL,WAS,Milwaukee Bucks,Washington Wizards,119.0,118.0,1.0,Home,,True,2012
0021100508,2012-02-28,HOU,TOR,Houston Rockets,Toronto Raptors,88.0,85.0,3.0,Home,,True,2012
0021100509,2012-02-28,DAL,NJN,Dallas Mavericks,New Jersey Nets,92.0,93.0,-1.0,Home,,True,2012
0021100510,2012-02-28,SAC,UTA,Sacramento Kings,Utah Jazz,103.0,96.0,7.0,Home,,True,2012
0021100511,2012-02-28,LAC,MIN,Los Angeles Clippers,Minnesota Timberwolves,97.0,109.0,-12.0,Home,,True,2012
0021100512,2012-02-29,PHI,OKC,Philadelphia 76ers,Oklahoma City Thunder,88.0,92.0,-4.0,Home,,True,2012
0021100513,2012-02-29,WAS,ORL,Washington Wizards,Orlando Magic,95.0,102.0,-7.0,Home,,True,2012
0021100514,2012-02-29,BOS,MIL,Boston Celtics,Milwaukee Bucks,102.0,96.0,6.0,Home,,True,2012
0021100515,2012-02-29,NYK,CLE,New York Knicks,Cleveland Cavaliers,120.0,103.0,17.0,Home,,True,2012
0021100516,2012-02-29,ATL,GSW,Atlanta Hawks,Golden State Warriors,82.0,85.0,-3.0,Home,,True,2012
0021100517,2012-02-29,DET,CHA,Detroit Pistons,Charlotte Bobcats,109.0,94.0,15.0,Home,,True,2012
0021100518,2012-02-29,MEM,DAL,Memphis Grizzlies,Dallas Mavericks,96.0,85.0,11.0,Home,,True,2012
0021100519,2012-02-29,NOH,TOR,New Orleans Hornets,Toronto Raptors,84.0,95.0,-11.0,Home,,True,2012
0021100520,2012-02-29,SAS,CHI,San Antonio Spurs,Chicago Bulls,89.0,96.0,-7.0,Home,,True,2012
0021100521,2012-02-29,DEN,POR,Denver Nuggets,Portland Trail Blazers,104.0,95.0,9.0,Home,,True,2012
0021100522,2012-02-29,UTA,HOU,Utah Jazz,Houston Rockets,104.0,83.0,21.0,Home,,True,2012
0021100523,2012-02-29,LAL,MIN,Los Angeles Lakers,Minnesota Timberwolves,104.0,85.0,19.0,Home,,True,2012
0021100524,2012-03-01,ORL,OKC,Orlando Magic,Oklahoma City Thunder,102.0,105.0,-3.0,Home,,True,2012
0021100525,2012-03-01,PHX,MIN,Phoenix Suns,Minnesota Timberwolves,104.0,95.0,9.0,Home,,True,2012
0021100526,2012-03-01,SAC,LAC,Sacramento Kings,Los Angeles Clippers,100.0,108.0,-8.0,Home,,True,2012
0021100527,2012-03-01,POR,MIA,Portland Trail Blazers,Miami Heat,93.0,107.0,-14.0,Home,,True,2012
0021100528,2012-03-02,TOR,MEM,Toronto Raptors,Memphis Grizzlies,99.0,102.0,-3.0,Home,,True,2012
0021100529,2012-03-02,BOS,NJN,Boston Celtics,New Jersey Nets,107.0,94.0,13.0,Home,,True,2012
0021100530,2012-03-02,ATL,MIL,Atlanta Hawks,Milwaukee Bucks,99.0,94.0,5.0,Home,,True,2012
0021100531,2012-03-02,CLE,CHI,Cleveland Cavaliers,Chicago Bulls,91.0,112.0,-21.0,Home,,True,2012
0021100532,2012-03-02,PHI,GSW,Philadelphia 76ers,Golden State Warriors,105.0,83.0,22.0,Home,,True,2012
0021100533,2012-03-02,NOH,DAL,New Orleans Hornets,Dallas Mavericks,97.0,92.0,5.0,Home,,True,2012
0021100534,2012-03-02,HOU,DEN,Houston Rockets,Denver Nuggets,105.0,117.0,-12.0,Home,,True,2012
0021100535,2012-03-02,SAS,CHA,San Antonio Spurs,Charlotte Bobcats,102.0,72.0,30.0,Home,,True,2012
0021100536,2012-03-02,UTA,MIA,Utah Jazz,Miami Heat,99.0,98.0,1.0,Home,,True,2012
0021100537,2012-03-02,PHX,LAC,Phoenix Suns,Los Angeles Clippers,81.0,78.0,3.0,Home,,True,2012
0021100538,2012-03-02,LAL,SAC,Los Angeles Lakers,Sacramento Kings,115.0,107.0,8.0,Home,,True,2012
0021100539,2012-03-03,WAS,CLE,Washington Wizards,Cleveland Cavaliers,101.0,98.0,3.0,Home,,True,2012
0021100540,2012-03-03,ATL,OKC,Atlanta Hawks,Oklahoma City Thunder,97.0,90.0,7.0,Home,,True,2012
0021100541,2012-03-03,ORL,MIL,Orlando Magic,Milwaukee Bucks,114.0,98.0,16.0,Home,,True,2012
0021100542,2012-03-03,MEM,DET,Memphis Grizzlies,Detroit Pistons,100.0,83.0,17.0,Home,,True,2012
0021100543,2012-03-03,NOH,IND,New Orleans Hornets,Indiana Pacers,84.0,102.0,-18.0,Home,,True,2012
0021100544,2012-03-03,DAL,UTA,Dallas Mavericks,Utah Jazz,102.0,96.0,6.0,Home,,True,2012
0021100545,2012-03-03,POR,MIN,Portland Trail Blazers,Minnesota Timberwolves,110.0,122.0,-12.0,Home,,True,2012
0021100546,2012-03-04,BOS,NYK,Boston Celtics,New York Knicks,115.0,111.0,4.0,Home,,True,2012
0021100547,2012-03-04,LAL,MIA,Los Angeles Lakers,Miami Heat,93.0,83.0,10.0,Home,,True,2012
0021100548,2012-03-04,TOR,GSW,Toronto Raptors,Golden State Warriors,83.0,75.0,8.0,Home,,True,2012
0021100549,2012-03-04,CHA,NJN,Charlotte Bobcats,New Jersey Nets,101.0,104.0,-3.0,Home,,True,2012
0021100550,2012-03-04,PHI,CHI,Philadelphia 76ers,Chicago Bulls,91.0,96.0,-5.0,Home,,True,2012
0021100551,2012-03-04,HOU,LAC,Houston Rockets,Los Angeles Clippers,103.0,105.0,-2.0,Home,,True,2012
0021100552,2012-03-04,PHX,SAC,Phoenix Suns,Sacramento Kings,96.0,88.0,8.0,Home,,True,2012
0021100553,2012-03-04,SAS,DEN,San Antonio Spurs,Denver Nuggets,94.0,99.0,-5.0,Home,,True,2012
0021100554,2012-03-05,TOR,ORL,Toronto Raptors,Orlando Magic,88.0,92.0,-4.0,Home,,True,2012
0021100555,2012-03-05,WAS,GSW,Washington Wizards,Golden State Warriors,100.0,120.0,-20.0,Home,,True,2012
0021100556,2012-03-05,CLE,UTA,Cleveland Cavaliers,Utah Jazz,100.0,109.0,-9.0,Home,,True,2012
0021100557,2012-03-05,CHI,IND,Chicago Bulls,Indiana Pacers,92.0,72.0,20.0,Home,,True,2012
0021100558,2012-03-05,MIL,PHI,Milwaukee Bucks,Philadelphia 76ers,97.0,93.0,4.0,Home,,True,2012
0021100559,2012-03-05,OKC,DAL,Oklahoma City Thunder,Dallas Mavericks,95.0,91.0,4.0,Home,,True,2012
0021100560,2012-03-05,MIN,LAC,Minnesota Timberwolves,Los Angeles Clippers,95.0,94.0,1.0,Home,,True,2012
0021100561,2012-03-05,DEN,SAC,Denver Nuggets,Sacramento Kings,119.0,116.0,3.0,Home,,True,2012
0021100562,2012-03-05,POR,NOH,Portland Trail Blazers,New Orleans Hornets,86.0,74.0,12.0,Home,,True,2012
0021100563,2012-03-06,CHA,ORL,Charlotte Bobcats,Orlando Magic,100.0,84.0,16.0,Home,,True,2012
0021100564,2012-03-06,IND,ATL,Indiana Pacers,Atlanta Hawks,96.0,101.0,-5.0,Home,,True,2012
0021100565,2012-03-06,BOS,HOU,Boston Celtics,Houston Rockets,97.0,92.0,5.0,Home,,True,2012
0021100566,2012-03-06,MIA,NJN,Miami Heat,New Jersey Nets,108.0,78.0,30.0,Home,,True,2012
0021100567,2012-03-06,DET,LAL,Detroit Pistons,Los Angeles Lakers,88.0,85.0,3.0,Home,,True,2012
0021100568,2012-03-06,DAL,NYK,Dallas Mavericks,New York Knicks,95.0,85.0,10.0,Home,,True,2012
0021100569,2012-03-07,TOR,HOU,Toronto Raptors,Houston Rockets,116.0,98.0,18.0,Home,,True,2012
0021100570,2012-03-07,PHI,BOS,Philadelphia 76ers,Boston Celtics,103.0,71.0,32.0,Home,,True,2012
0021100571,2012-03-07,WAS,LAL,Washington Wizards,Los Angeles Lakers,106.0,101.0,5.0,Home,,True,2012
0021100572,2012-03-07,CHA,UTA,Charlotte Bobcats,Utah Jazz,93.0,99.0,-6.0,Home,,True,2012
0021100573,2012-03-07,MIA,ATL,Miami Heat,Atlanta Hawks,89.0,86.0,3.0,Home,,True,2012
0021100574,2012-03-07,NJN,LAC,New Jersey Nets,Los Angeles Clippers,101.0,100.0,1.0,Home,,True,2012
0021100575,2012-03-07,MIL,CHI,Milwaukee Bucks,Chicago Bulls,104.0,106.0,-2.0,Home,,True,2012
0021100576,2012-03-07,OKC,PHX,Oklahoma City Thunder,Phoenix Suns,115.0,104.0,11.0,Home,,True,2012
0021100577,2012-03-07,MIN,POR,Minnesota Timberwolves,Portland Trail Blazers,106.0,94.0,12.0,Home,,True,2012
0021100578,2012-03-07,SAS,NYK,San Antonio Spurs,New York Knicks,118.0,105.0,13.0,Home,,True,2012
0021100579,2012-03-07,DEN,CLE,Denver Nuggets,Cleveland Cavaliers,99.0,100.0,-1.0,Home,,True,2012
0021100580,2012-03-07,SAC,NOH,Sacramento Kings,New Orleans Hornets,99.0,98.0,1.0,Home,,True,2012
0021100581,2012-03-07,GSW,MEM,Golden State Warriors,Memphis Grizzlies,92.0,110.0,-18.0,Home,,True,2012
0021100582,2012-03-08,CHI,ORL,Chicago Bulls,Orlando Magic,94.0,99.0,-5.0,Home,,True,2012
0021100583,2012-03-08,PHX,DAL,Phoenix Suns,Dallas Mavericks,96.0,94.0,2.0,Home,,True,2012
0021100584,2012-03-09,PHI,UTA,Philadelphia 76ers,Utah Jazz,104.0,91.0,13.0,Home,,True,2012
0021100585,2012-03-09,CHA,NJN,Charlotte Bobcats,New Jersey Nets,74.0,83.0,-9.0,Home,,True,2012
0021100586,2012-03-09,BOS,POR,Boston Celtics,Portland Trail Blazers,104.0,86.0,18.0,Home,,True,2012
0021100587,2012-03-09,DET,ATL,Detroit Pistons,Atlanta Hawks,86.0,85.0,1.0,Home,,True,2012
0021100588,2012-03-09,OKC,CLE,Oklahoma City Thunder,Cleveland Cavaliers,90.0,96.0,-6.0,Home,,True,2012
0021100589,2012-03-09,MIN,LAL,Minnesota Timberwolves,Los Angeles Lakers,102.0,105.0,-3.0,Home,,True,2012
0021100590,2012-03-09,MIL,NYK,Milwaukee Bucks,New York Knicks,119.0,114.0,5.0,Home,,True,2012
0021100591,2012-03-09,SAS,LAC,San Antonio Spurs,Los Angeles Clippers,108.0,120.0,-12.0,Home,,True,2012
0021100592,2012-03-09,DEN,NOH,Denver Nuggets,New Orleans Hornets,110.0,97.0,13.0,Home,,True,2012
0021100593,2012-03-09,SAC,DAL,Sacramento Kings,Dallas Mavericks,110.0,97.0,13.0,Home,,True,2012
