game_id,date,team,opponent,team_name,opponent_name,team_score,opponent_score,margin,location,pace,completed,year
0021100594,2012-03-10,WAS,POR,Washington Wizards,Portland Trail Blazers,99.0,110.0,-11.0,Home,,True,2012
0021100595,2012-03-10,MIA,IND,Miami Heat,Indiana Pacers,93.0,91.0,2.0,Home,,True,2012
0021100596,2012-03-10,DET,TOR,Detroit Pistons,Toronto Raptors,105.0,86.0,19.0,Home,,True,2012
0021100597,2012-03-10,NJN,HOU,New Jersey Nets,Houston Rockets,106.0,112.0,-6.0,Home,,True,2012
0021100598,2012-03-10,CHI,UTA,Chicago Bulls,Utah Jazz,111.0,97.0,14.0,Home,,True,2012
0021100599,2012-03-10,OKC,CHA,Oklahoma City Thunder,Charlotte Bobcats,122.0,95.0,27.0,Home,,True,2012
0021100600,2012-03-10,MIN,NOH,Minnesota Timberwolves,New Orleans Hornets,89.0,95.0,-6.0,Home,,True,2012
0021100601,2012-03-10,PHX,MEM,Phoenix Suns,Memphis Grizzlies,98.0,91.0,7.0,Home,,True,2012
0021100602,2012-03-10,GSW,DAL,Golden State Warriors,Dallas Mavericks,111.0,87.0,24.0,Home,,True,2012
0021100603,2012-03-11,NYK,PHI,New York Knicks,Philadelphia 76ers,94.0,106.0,-12.0,Home,,True,2012
0021100604,2012-03-11,LAL,BOS,Los Angeles Lakers,Boston Celtics,97.0,94.0,3.0,Home,,True,2012
0021100605,2012-03-11,TOR,MIL,Toronto Raptors,Milwaukee Bucks,99.0,105.0,-6.0,Home,,True,2012
0021100606,2012-03-11,ORL,IND,Orlando Magic,Indiana Pacers,107.0,94.0,13.0,Home,,True,2012
0021100607,2012-03-11,CLE,HOU,Cleveland Cavaliers,Houston Rockets,118.0,107.0,11.0,Home,,True,2012
0021100608,2012-03-11,DEN,MEM,Denver Nuggets,Memphis Grizzlies,91.0,94.0,-3.0,Home,,True,2012
0021100609,2012-03-11,SAC,ATL,Sacramento Kings,Atlanta Hawks,99.0,106.0,-7.0,Home,,True,2012
0021100610,2012-03-11,LAC,GSW,Los Angeles Clippers,Golden State Warriors,93.0,97.0,-4.0,Home,,True,2012
0021100611,2012-03-12,NJN,MIL,New Jersey Nets,Milwaukee Bucks,99.0,105.0,-6.0,Home,,True,2012
0021100612,2012-03-12,CHI,NYK,Chicago Bulls,New York Knicks,104.0,99.0,5.0,Home,,True,2012
0021100613,2012-03-12,NOH,CHA,New Orleans Hornets,Charlotte Bobcats,71.0,73.0,-2.0,Home,,True,2012
0021100614,2012-03-12,SAS,WAS,San Antonio Spurs,Washington Wizards,112.0,97.0,15.0,Home,,True,2012
0021100615,2012-03-12,UTA,DET,Utah Jazz,Detroit Pistons,105.0,90.0,15.0,Home,,True,2012
0021100616,2012-03-12,PHX,MIN,Phoenix Suns,Minnesota Timberwolves,124.0,127.0,-3.0,Home,,True,2012
0021100617,2012-03-12,LAC,BOS,Los Angeles Clippers,Boston Celtics,85.0,94.0,-9.0,Home,,True,2012
0021100618,2012-03-13,ORL,MIA,Orlando Magic,Miami Heat,104.0,98.0,6.0,Home,,True,2012
0021100619,2012-03-13,CLE,TOR,Cleveland Cavaliers,Toronto Raptors,88.0,96.0,-8.0,Home,,True,2012
0021100620,2012-03-13,IND,POR,Indiana Pacers,Portland Trail Blazers,92.0,75.0,17.0,Home,,True,2012
0021100621,2012-03-13,MEM,LAL,Memphis Grizzlies,Los Angeles Lakers,111.0,116.0,-5.0,Home,,True,2012
0021100622,2012-03-13,OKC,HOU,Oklahoma City Thunder,Houston Rockets,103.0,104.0,-1.0,Home,,True,2012
0021100623,2012-03-13,DAL,WAS,Dallas Mavericks,Washington Wizards,107.0,98.0,9.0,Home,,True,2012
0021100624,2012-03-13,DEN,ATL,Denver Nuggets,Atlanta Hawks,118.0,117.0,1.0,Home,,True,2012
0021100625,2012-03-13,SAC,GSW,Sacramento Kings,Golden State Warriors,89.0,115.0,-26.0,Home,,True,2012
0021100626,2012-03-14,IND,PHI,Indiana Pacers,Philadelphia 76ers,111.0,94.0,17.0,Home,,True,2012
0021100627,2012-03-14,NJN,TOR,New Jersey Nets,Toronto Raptors,98.0,84.0,14.0,Home,,True,2012
0021100628,2012-03-14,NYK,POR,New York Knicks,Portland Trail Blazers,121.0,79.0,42.0,Home,,True,2012
0021100629,2012-03-14,CHI,MIA,Chicago Bulls,Miami Heat,106.0,102.0,4.0,Home,,True,2012
0021100630,2012-03-14,MIL,CLE,Milwaukee Bucks,Cleveland Cavaliers,115.0,105.0,10.0,Home,,True,2012
0021100631,2012-03-14,NOH,LAL,New Orleans Hornets,Los Angeles Lakers,101.0,107.0,-6.0,Home,,True,2012
0021100632,2012-03-14,HOU,CHA,Houston Rockets,Charlotte Bobcats,107.0,87.0,20.0,Home,,True,2012
0021100633,2012-03-14,SAS,ORL,San Antonio Spurs,Orlando Magic,122.0,111.0,11.0,Home,,True,2012
0021100634,2012-03-14,SAC,DET,Sacramento Kings,Detroit Pistons,112.0,124.0,-12.0,Home,,True,2012
0021100635,2012-03-14,PHX,UTA,Phoenix Suns,Utah Jazz,120.0,111.0,9.0,Home,,True,2012
0021100636,2012-03-14,LAC,ATL,Los Angeles Clippers,Atlanta Hawks,96.0,82.0,14.0,Home,,True,2012
0021100637,2012-03-14,GSW,BOS,Golden State Warriors,Boston Celtics,103.0,105.0,-2.0,Home,,True,2012
0021100638,2012-03-15,NOH,WAS,New Orleans Hornets,Washington Wizards,89.0,99.0,-10.0,Home,,True,2012
0021100639,2012-03-15,DAL,CHA,Dallas Mavericks,Charlotte Bobcats,101.0,96.0,5.0,Home,,True,2012
0021100640,2012-03-15,DEN,OKC,Denver Nuggets,Oklahoma City Thunder,90.0,103.0,-13.0,Home,,True,2012
0021100641,2012-03-15,UTA,MIN,Utah Jazz,Minnesota Timberwolves,111.0,105.0,6.0,Home,,True,2012
0021100642,2012-03-15,LAC,PHX,Los Angeles Clippers,Phoenix Suns,87.0,91.0,-4.0,Home,,True,2012
0021100643,2012-03-16,PHI,MIA,Philadelphia 76ers,Miami Heat,78.0,84.0,-6.0,Home,,True,2012
0021100644,2012-03-16,ORL,NJN,Orlando Magic,New Jersey Nets,86.0,70.0,16.0,Home,,True,2012
0021100645,2012-03-16,NYK,IND,New York Knicks,Indiana Pacers,115.0,100.0,15.0,Home,,True,2012
0021100646,2012-03-16,ATL,WAS,Atlanta Hawks,Washington Wizards,102.0,88.0,14.0,Home,,True,2012
0021100647,2012-03-16,CHI,POR,Chicago Bulls,Portland Trail Blazers,89.0,100.0,-11.0,Home,,True,2012
0021100648,2012-03-16,MEM,TOR,Memphis Grizzlies,Toronto Raptors,110.0,114.0,-4.0,Home,,True,2012
0021100649,2012-03-16,OKC,SAS,Oklahoma City Thunder,San Antonio Spurs,105.0,114.0,-9.0,Home,,True,2012
0021100650,2012-03-16,PHX,DET,Phoenix Suns,Detroit Pistons,109.0,101.0,8.0,Home,,True,2012
0021100651,2012-03-16,SAC,BOS,Sacramento Kings,Boston Celtics,120.0,95.0,25.0,Home,,True,2012
0021100652,2012-03-16,LAL,MIN,Los Angeles Lakers,Minnesota Timberwolves,97.0,92.0,5.0,Home,,True,2012
0021100653,2012-03-16,GSW,MIL,Golden State Warriors,Milwaukee Bucks,98.0,120.0,-22.0,Home,,True,2012
0021100654,2012-03-17,LAC,HOU,Los Angeles Clippers,Houston Rockets,95.0,91.0,4.0,Home,,True,2012
0021100655,2012-03-17,CHA,TOR,Charlotte Bobcats,Toronto Raptors,107.0,103.0,4.0,Home,,True,2012
0021100656,2012-03-17,IND,NYK,Indiana Pacers,New York Knicks,88.0,102.0,-14.0,Home,,True,2012
0021100657,2012-03-17,NJN,NOH,New Jersey Nets,New Orleans Hornets,94.0,102.0,-8.0,Home,,True,2012
0021100658,2012-03-17,CHI,PHI,Chicago Bulls,Philadelphia 76ers,89.0,80.0,9.0,Home,,True,2012
0021100659,2012-03-17,DAL,SAS,Dallas Mavericks,San Antonio Spurs,106.0,99.0,7.0,Home,,True,2012
0021100660,2012-03-17,DEN,BOS,Denver Nuggets,Boston Celtics,98.0,91.0,7.0,Home,,True,2012
0021100661,2012-03-17,UTA,GSW,Utah Jazz,Golden State Warriors,99.0,92.0,7.0,Home,,True,2012
0021100662,2012-03-18,CLE,ATL,Cleveland Cavaliers,Atlanta Hawks,87.0,103.0,-16.0,Home,,True,2012
0021100663,2012-03-18,LAC,DET,Los Angeles Clippers,Detroit Pistons,87.0,83.0,4.0,Home,,True,2012
0021100664,2012-03-18,MEM,WAS,Memphis Grizzlies,Washington Wizards,97.0,92.0,5.0,Home,,True,2012
0021100665,2012-03-18,SAC,MIN,Sacramento Kings,Minnesota Timberwolves,115.0,99.0,16.0,Home,,True,2012
0021100666,2012-03-18,MIA,ORL,Miami Heat,Orlando Magic,91.0,81.0,10.0,Home,,True,2012
0021100667,2012-03-18,PHX,HOU,Phoenix Suns,Houston Rockets,99.0,86.0,13.0,Home,,True,2012
0021100668,2012-03-18,OKC,POR,Oklahoma City Thunder,Portland Trail Blazers,111.0,95.0,16.0,Home,,True,2012
0021100669,2012-03-18,LAL,UTA,Los Angeles Lakers,Utah Jazz,99.0,103.0,-4.0,Home,,True,2012
0021100670,2012-03-19,CHA,PHI,Charlotte Bobcats,Philadelphia 76ers,80.0,105.0,-25.0,Home,,True,2012
0021100671,2012-03-19,NJN,CLE,New Jersey Nets,Cleveland Cavaliers,100.0,105.0,-5.0,Home,,True,2012
0021100672,2012-03-19,ATL,BOS,Atlanta Hawks,Boston Celtics,76.0,79.0,-3.0,Home,,True,2012
0021100673,2012-03-19,ORL,CHI,Orlando Magic,Chicago Bulls,59.0,85.0,-26.0,Home,,True,2012
0021100674,2012-03-19,DEN,DAL,Denver Nuggets,Dallas Mavericks,95.0,112.0,-17.0,Home,,True,2012
0021100675,2012-03-19,GSW,MIN,Golden State Warriors,Minnesota Timberwolves,93.0,97.0,-4.0,Home,,True,2012
0021100676,2012-03-20,IND,LAC,Indiana Pacers,Los Angeles Clippers,102.0,89.0,13.0,Home,,True,2012
0021100677,2012-03-20,NYK,TOR,New York Knicks,Toronto Raptors,106.0,87.0,19.0,Home,,True,2012
0021100678,2012-03-20,MIA,PHX,Miami Heat,Phoenix Suns,99.0,95.0,4.0,Home,,True,2012
0021100679,2012-03-20,HOU,LAL,Houston Rockets,Los Angeles Lakers,107.0,104.0,3.0,Home,,True,2012
0021100680,2012-03-20,UTA,OKC,Utah Jazz,Oklahoma City Thunder,97.0,90.0,7.0,Home,,True,2012
0021100681,2012-03-20,SAC,MEM,Sacramento Kings,Memphis Grizzlies,119.0,110.0,9.0,Home,,True,2012
0021100682,2012-03-20,POR,MIL,Portland Trail Blazers,Milwaukee Bucks,87.0,116.0,-29.0,Home,,True,2012
0021100683,2012-03-21,TOR,CHI,Toronto Raptors,Chicago Bulls,82.0,94.0,-12.0,Home,,True,2012
0021100684,2012-03-21,PHI,NYK,Philadelphia 76ers,New York Knicks,79.0,82.0,-3.0,Home,,True,2012
0021100685,2012-03-21,ORL,PHX,Orlando Magic,Phoenix Suns,103.0,93.0,10.0,Home,,True,2012
0021100686,2012-03-21,NJN,WAS,New Jersey Nets,Washington Wizards,89.0,108.0,-19.0,Home,,True,2012
0021100687,2012-03-21,ATL,CLE,Atlanta Hawks,Cleveland Cavaliers,103.0,102.0,1.0,Home,,True,2012
0021100688,2012-03-21,NOH,GSW,New Orleans Hornets,Golden State Warriors,92.0,101.0,-9.0,Home,,True,2012
0021100689,2012-03-21,OKC,LAC,Oklahoma City Thunder,Los Angeles Clippers,114.0,91.0,23.0,Home,,True,2012
0021100690,2012-03-21,SAS,MIN,San Antonio Spurs,Minnesota Timberwolves,116.0,100.0,16.0,Home,,True,2012
0021100691,2012-03-21,DEN,DET,Denver Nuggets,Detroit Pistons,116.0,115.0,1.0,Home,,True,2012
0021100692,2012-03-21,DAL,LAL,Dallas Mavericks,Los Angeles Lakers,93.0,109.0,-16.0,Home,,True,2012
0021100693,2012-03-22,WAS,IND,Washington Wizards,Indiana Pacers,83.0,85.0,-2.0,Home,,True,2012
0021100694,2012-03-22,MIL,BOS,Milwaukee Bucks,Boston Celtics,91.0,100.0,-9.0,Home,,True,2012
0021100695,2012-03-22,NOH,LAC,New Orleans Hornets,Los Angeles Clippers,97.0,90.0,7.0,Home,,True,2012
0021100696,2012-03-22,HOU,GSW,Houston Rockets,Golden State Warriors,109.0,83.0,26.0,Home,,True,2012
0021100697,2012-03-22,SAC,UTA,Sacramento Kings,Utah Jazz,102.0,103.0,-1.0,Home,,True,2012
0021100698,2012-03-22,POR,MEM,Portland Trail Blazers,Memphis Grizzlies,97.0,93.0,4.0,Home,,True,2012
0021100699,2012-03-23,TOR,NYK,Toronto Raptors,New York Knicks,96.0,79.0,17.0,Home,,True,2012
0021100700,2012-03-23,CHA,MIL,Charlotte Bobcats,Milwaukee Bucks,92.0,112.0,-20.0,Home,,True,2012
0021100701,2012-03-23,ORL,CLE,Orlando Magic,Cleveland Cavaliers,93.0,80.0,13.0,Home,,True,2012
0021100702,2012-03-23,IND,PHX,Indiana Pacers,Phoenix Suns,111.0,113.0,-2.0,Home,,True,2012
0021100703,2012-03-23,ATL,NJN,Atlanta Hawks,New Jersey Nets,93.0,84.0,9.0,Home,,True,2012
0021100704,2012-03-23,DET,MIA,Detroit Pistons,Miami Heat,73.0,88.0,-15.0,Home,,True,2012
0021100705,2012-03-23,PHI,BOS,Philadelphia 76ers,Boston Celtics,99.0,86.0,13.0,Home,,True,2012
0021100706,2012-03-23,OKC,MIN,Oklahoma City Thunder,Minnesota Timberwolves,149.0,140.0,9.0,Home,,True,2012
0021100707,2012-03-23,SAS,DAL,San Antonio Spurs,Dallas Mavericks,104.0,87.0,17.0,Home,,True,2012
0021100708,2012-03-23,UTA,DEN,Utah Jazz,Denver Nuggets,121.0,102.0,19.0,Home,,True,2012
0021100709,2012-03-23,LAL,POR,Los Angeles Lakers,Portland Trail Blazers,103.0,96.0,7.0,Home,,True,2012
0021100710,2012-03-24,LAC,MEM,Los Angeles Clippers,Memphis Grizzlies,101.0,85.0,16.0,Home,,True,2012
0021100711,2012-03-24,WAS,ATL,Washington Wizards,Atlanta Hawks,92.0,95.0,-3.0,Home,,True,2012
0021100712,2012-03-24,NJN,CHA,New Jersey Nets,Charlotte Bobcats,102.0,89.0,13.0,Home,,True,2012
0021100713,2012-03-24,NYK,DET,New York Knicks,Detroit Pistons,101.0,79.0,22.0,Home,,True,2012
0021100714,2012-03-24,CHI,TOR,Chicago Bulls,Toronto Raptors,102.0,101.0,1.0,Home,,True,2012
0021100715,2012-03-24,NOH,SAS,New Orleans Hornets,San Antonio Spurs,86.0,89.0,-3.0,Home,,True,2012
0021100716,2012-03-24,HOU,DAL,Houston Rockets,Dallas Mavericks,99.0,101.0,-2.0,Home,,True,2012
0021100717,2012-03-24,MIL,IND,Milwaukee Bucks,Indiana Pacers,104.0,125.0,-21.0,Home,,True,2012
0021100718,2012-03-24,GSW,SAC,Golden State Warriors,Sacramento Kings,111.0,108.0,3.0,Home,,True,2012
0021100719,2012-03-25,CLE,PHX,Cleveland Cavaliers,Phoenix Suns,83.0,108.0,-25.0,Home,,True,2012
0021100720,2012-03-25,MIN,DEN,Minnesota Timberwolves,Denver Nuggets,117.0,100.0,17.0,Home,,True,2012
0021100721,2012-03-25,BOS,WAS,Boston Celtics,Washington Wizards,88.0,76.0,12.0,Home,,True,2012
0021100722,2012-03-25,ATL,UTA,Atlanta Hawks,Utah Jazz,139.0,133.0,6.0,Home,,True,2012
0021100723,2012-03-25,SAS,PHI,San Antonio Spurs,Philadelphia 76ers,93.0,76.0,17.0,Home,,True,2012
0021100724,2012-03-25,OKC,MIA,Oklahoma City Thunder,Miami Heat,103.0,87.0,16.0,Home,,True,2012
0021100725,2012-03-25,POR,GSW,Portland Trail Blazers,Golden State Warriors,90.0,87.0,3.0,Home,,True,2012
0021100726,2012-03-25,LAL,MEM,Los Angeles Lakers,Memphis Grizzlies,96.0,102.0,-6.0,Home,,True,2012
0021100727,2012-03-26,TOR,ORL,Toronto Raptors,Orlando Magic,101.0,117.0,-16.0,Home,,True,2012
0021100728,2012-03-26,WAS,DET,Washington Wizards,Detroit Pistons,77.0,79.0,-2.0,Home,,True,2012
0021100729,2012-03-26,CHA,BOS,Charlotte Bobcats,Boston Celtics,95.0,102.0,-7.0,Home,,True,2012
0021100730,2012-03-26,IND,MIA,Indiana Pacers,Miami Heat,105.0,90.0,15.0,Home,,True,2012
0021100731,2012-03-26,NJN,UTA,New Jersey Nets,Utah Jazz,84.0,105.0,-21.0,Home,,True,2012
0021100732,2012-03-26,NYK,MIL,New York Knicks,Milwaukee Bucks,89.0,80.0,9.0,Home,,True,2012
0021100733,2012-03-26,CHI,DEN,Chicago Bulls,Denver Nuggets,91.0,108.0,-17.0,Home,,True,2012
0021100734,2012-03-26,HOU,SAC,Houston Rockets,Sacramento Kings,113.0,106.0,7.0,Home,,True,2012
0021100735,2012-03-26,LAC,NOH,Los Angeles Clippers,New Orleans Hornets,97.0,85.0,12.0,Home,,True,2012
0021100736,2012-03-27,PHI,CLE,Philadelphia 76ers,Cleveland Cavaliers,103.0,85.0,18.0,Home,,True,2012
0021100737,2012-03-27,MIL,ATL,Milwaukee Bucks,Atlanta Hawks,108.0,101.0,7.0,Home,,True,2012
0021100738,2012-03-27,MEM,MIN,Memphis Grizzlies,Minnesota Timberwolves,93.0,86.0,7.0,Home,,True,2012
0021100739,2012-03-27,DAL,HOU,Dallas Mavericks,Houston Rockets,90.0,81.0,9.0,Home,,True,2012
0021100740,2012-03-27,PHX,SAS,Phoenix Suns,San Antonio Spurs,100.0,107.0,-7.0,Home,,True,2012
0021100741,2012-03-27,POR,OKC,Portland Trail Blazers,Oklahoma City Thunder,95.0,109.0,-14.0,Home,,True,2012
0021100742,2012-03-27,GSW,LAL,Golden State Warriors,Los Angeles Lakers,101.0,104.0,-3.0,Home,,True,2012
0021100743,2012-03-28,TOR,DEN,Toronto Raptors,Denver Nuggets,105.0,96.0,9.0,Home,,True,2012
0021100744,2012-03-28,NYK,ORL,New York Knicks,Orlando Magic,108.0,86.0,22.0,Home,,True,2012
0021100745,2012-03-28,CHA,MIN,Charlotte Bobcats,Minnesota Timberwolves,83.0,88.0,-5.0,Home,,True,2012
0021100746,2012-03-28,CLE,DET,Cleveland Cavaliers,Detroit Pistons,75.0,87.0,-12.0,Home,,True,2012
0021100747,2012-03-28,BOS,UTA,Boston Celtics,Utah Jazz,94.0,82.0,12.0,Home,,True,2012
0021100748,2012-03-28,NJN,IND,New Jersey Nets,Indiana Pacers,100.0,84.0,16.0,Home,,True,2012
0021100749,2012-03-28,ATL,CHI,Atlanta Hawks,Chicago Bulls,77.0,98.0,-21.0,Home,,True,2012
0021100750,2012-03-28,SAC,SAS,Sacramento Kings,San Antonio Spurs,112.0,117.0,-5.0,Home,,True,2012
0021100751,2012-03-28,LAC,PHX,Los Angeles Clippers,Phoenix Suns,103.0,86.0,17.0,Home,,True,2012
0021100752,2012-03-28,GSW,NOH,Golden State Warriors,New Orleans Hornets,87.0,102.0,-15.0,Home,,True,2012
0021100753,2012-03-29,IND,WAS,Indiana Pacers,Washington Wizards,93.0,89.0,4.0,Home,,True,2012
0021100754,2012-03-29,MIA,DAL,Miami Heat,Dallas Mavericks,106.0,85.0,21.0,Home,,True,2012
0021100755,2012-03-29,POR,NOH,Portland Trail Blazers,New Orleans Hornets,99.0,93.0,6.0,Home,,True,2012
0021100756,2012-03-29,LAL,OKC,Los Angeles Lakers,Oklahoma City Thunder,93.0,102.0,-9.0,Home,,True,2012
0021100757,2012-03-30,TOR,MIA,Toronto Raptors,Miami Heat,101.0,113.0,-12.0,Home,,True,2012
0021100758,2012-03-30,WAS,PHI,Washington Wizards,Philadelphia 76ers,97.0,76.0,21.0,Home,,True,2012
0021100759,2012-03-30,CHA,DEN,Charlotte Bobcats,Denver Nuggets,88.0,99.0,-11.0,Home,,True,2012
0021100760,2012-03-30,ATL,NYK,Atlanta Hawks,New York Knicks,100.0,90.0,10.0,Home,,True,2012
0021100761,2012-03-30,CLE,MIL,Cleveland Cavaliers,Milwaukee Bucks,84.0,121.0,-37.0,Home,,True,2012
0021100762,2012-03-30,ORL,DAL,Orlando Magic,Dallas Mavericks,98.0,100.0,-2.0,Home,,True,2012
0021100763,2012-03-30,CHI,DET,Chicago Bulls,Detroit Pistons,83.0,71.0,12.0,Home,,True,2012
0021100764,2012-03-30,HOU,MEM,Houston Rockets,Memphis Grizzlies,98.0,89.0,9.0,Home,,True,2012
0021100765,2012-03-30,MIN,BOS,Minnesota Timberwolves,Boston Celtics,79.0,100.0,-21.0,Home,,True,2012
0021100766,2012-03-30,UTA,SAC,Utah Jazz,Sacramento Kings,103.0,104.0,-1.0,Home,,True,2012
0021100767,2012-03-30,LAC,POR,Los Angeles Clippers,Portland Trail Blazers,98.0,97.0,1.0,Home,,True,2012
0021100768,2012-03-30,GSW,NJN,Golden State Warriors,New Jersey Nets,100.0,102.0,-2.0,Home,,True,2012
0021100769,2012-03-31,LAL,NOH,Los Angeles Lakers,New Orleans Hornets,88.0,85.0,3.0,Home,,True,2012
0021100770,2012-03-31,NYK,CLE,New York Knicks,Cleveland Cavaliers,91.0,75.0,16.0,Home,,True,2012
0021100771,2012-03-31,PHI,ATL,Philadelphia 76ers,Atlanta Hawks,95.0,90.0,5.0,Home,,True,2012
0021100772,2012-03-31,DET,CHA,Detroit Pistons,Charlotte Bobcats,110.0,107.0,3.0,Home,,True,2012
0021100773,2012-03-31,MIL,MEM,Milwaukee Bucks,Memphis Grizzlies,95.0,99.0,-4.0,Home,,True,2012
0021100774,2012-03-31,SAS,IND,San Antonio Spurs,Indiana Pacers,112.0,103.0,9.0,Home,,True,2012
0021100775,2012-03-31,SAC,NJN,Sacramento Kings,New Jersey Nets,99.0,111.0,-12.0,Home,,True,2012
0021100776,2012-03-31,LAC,UTA,Los Angeles Clippers,Utah Jazz,105.0,96.0,9.0,Home,,True,2012
0021100777,2012-04-01,OKC,CHI,Oklahoma City Thunder,Chicago Bulls,92.0,78.0,14.0,Home,,True,2012
0021100778,2012-04-01,BOS,MIA,Boston Celtics,Miami Heat,91.0,72.0,19.0,Home,,True,2012
0021100779,2012-04-01,TOR,WAS,Toronto Raptors,Washington Wizards,99.0,92.0,7.0,Home,,True,2012
0021100780,2012-04-01,ORL,DEN,Orlando Magic,Denver Nuggets,101.0,104.0,-3.0,Home,,True,2012
0021100781,2012-04-01,HOU,IND,Houston Rockets,Indiana Pacers,102.0,104.0,-2.0,Home,,True,2012
0021100782,2012-04-01,PHX,NOH,Phoenix Suns,New Orleans Hornets,92.0,75.0,17.0,Home,,True,2012
0021100783,2012-04-01,POR,MIN,Portland Trail Blazers,Minnesota Timberwolves,119.0,106.0,13.0,Home,,True,2012
0021100784,2012-04-01,LAL,GSW,Los Angeles Lakers,Golden State Warriors,120.0,112.0,8.0,Home,,True,2012
0021100785,2012-04-02,WAS,MIL,Washington Wizards,Milwaukee Bucks,98.0,112.0,-14.0,Home,,True,2012
0021100786,2012-04-02,CHI,HOU,Chicago Bulls,Houston Rockets,93.0,99.0,-6.0,Home,,True,2012
0021100787,2012-04-02,OKC,MEM,Oklahoma City Thunder,Memphis Grizzlies,88.0,94.0,-6.0,Home,,True,2012
0021100788,2012-04-02,DAL,LAC,Dallas Mavericks,Los Angeles Clippers,75.0,94.0,-19.0,Home,,True,2012
0021100789,2012-04-02,SAC,MIN,Sacramento Kings,Minnesota Timberwolves,116.0,108.0,8.0,Home,,True,2012
0021100790,2012-04-02,POR,UTA,Portland Trail Blazers,Utah Jazz,97.0,102.0,-5.0,Home,,True,2012
0021100791,2012-04-03,TOR,CHA,Toronto Raptors,Charlotte Bobcats,92.0,87.0,5.0,Home,,True,2012
