game_id,date,team,opponent,team_name,opponent_name,team_score,opponent_score,margin,location,pace,completed,year
0021100792,2012-04-03,CLE,SAS,Cleveland Cavaliers,San Antonio Spurs,90.0,125.0,-35.0,Home,,True,2012
0021100793,2012-04-03,IND,NYK,Indiana Pacers,New York Knicks,112.0,104.0,8.0,Home,,True,2012
0021100794,2012-04-03,MIA,PHI,Miami Heat,Philadelphia 76ers,99.0,93.0,6.0,Home,,True,2012
0021100795,2012-04-03,DET,ORL,Detroit Pistons,Orlando Magic,102.0,95.0,7.0,Home,,True,2012
0021100796,2012-04-03,MEM,GSW,Memphis Grizzlies,Golden State Warriors,98.0,94.0,4.0,Home,,True,2012
0021100797,2012-04-03,SAC,PHX,Sacramento Kings,Phoenix Suns,100.0,109.0,-9.0,Home,,True,2012
0021100798,2012-04-03,LAL,NJN,Los Angeles Lakers,New Jersey Nets,91.0,87.0,4.0,Home,,True,2012
0021100799,2012-04-04,PHI,TOR,Philadelphia 76ers,Toronto Raptors,78.0,99.0,-21.0,Home,,True,2012
0021100800,2012-04-04,WAS,IND,Washington Wizards,Indiana Pacers,96.0,109.0,-13.0,Home,,True,2012
0021100801,2012-04-04,BOS,SAS,Boston Celtics,San Antonio Spurs,86.0,87.0,-1.0,Home,,True,2012
0021100802,2012-04-04,ATL,CHA,Atlanta Hawks,Charlotte Bobcats,120.0,93.0,27.0,Home,,True,2012
0021100803,2012-04-04,MIA,OKC,Miami Heat,Oklahoma City Thunder,98.0,93.0,5.0,Home,,True,2012
0021100804,2012-04-04,MIL,CLE,Milwaukee Bucks,Cleveland Cavaliers,107.0,98.0,9.0,Home,,True,2012
0021100805,2012-04-04,NOH,DEN,New Orleans Hornets,Denver Nuggets,94.0,92.0,2.0,Home,,True,2012
0021100806,2012-04-04,MIN,GSW,Minnesota Timberwolves,Golden State Warriors,94.0,97.0,-3.0,Home,,True,2012
0021100807,2012-04-04,DAL,MEM,Dallas Mavericks,Memphis Grizzlies,95.0,85.0,10.0,Home,,True,2012
0021100808,2012-04-04,UTA,PHX,Utah Jazz,Phoenix Suns,105.0,107.0,-2.0,Home,,True,2012
0021100809,2012-04-04,POR,NJN,Portland Trail Blazers,New Jersey Nets,101.0,88.0,13.0,Home,,True,2012
0021100810,2012-04-04,LAC,LAL,Los Angeles Clippers,Los Angeles Lakers,108.0,113.0,-5.0,Home,,True,2012
0021100811,2012-04-05,ORL,NYK,Orlando Magic,New York Knicks,80.0,96.0,-16.0,Home,,True,2012
0021100812,2012-04-05,DET,WAS,Detroit Pistons,Washington Wizards,99.0,94.0,5.0,Home,,True,2012
0021100813,2012-04-05,CHI,BOS,Chicago Bulls,Boston Celtics,93.0,86.0,7.0,Home,,True,2012
0021100814,2012-04-05,SAC,LAC,Sacramento Kings,Los Angeles Clippers,85.0,93.0,-8.0,Home,,True,2012
0021100815,2012-04-06,IND,OKC,Indiana Pacers,Oklahoma City Thunder,103.0,98.0,5.0,Home,,True,2012
0021100816,2012-04-06,TOR,CLE,Toronto Raptors,Cleveland Cavaliers,80.0,84.0,-4.0,Home,,True,2012
0021100817,2012-04-06,NJN,WAS,New Jersey Nets,Washington Wizards,110.0,98.0,12.0,Home,,True,2012
0021100818,2012-04-06,ATL,DET,Atlanta Hawks,Detroit Pistons,101.0,96.0,5.0,Home,,True,2012
0021100819,2012-04-06,MIA,MEM,Miami Heat,Memphis Grizzlies,82.0,97.0,-15.0,Home,,True,2012
0021100820,2012-04-06,MIL,CHA,Milwaukee Bucks,Charlotte Bobcats,95.0,90.0,5.0,Home,,True,2012
0021100821,2012-04-06,DAL,POR,Dallas Mavericks,Portland Trail Blazers,97.0,99.0,-2.0,Home,,True,2012
0021100822,2012-04-06,SAS,NOH,San Antonio Spurs,New Orleans Hornets,128.0,103.0,25.0,Home,,True,2012
0021100823,2012-04-06,DEN,PHX,Denver Nuggets,Phoenix Suns,105.0,99.0,6.0,Home,,True,2012
0021100824,2012-04-06,UTA,GSW,Utah Jazz,Golden State Warriors,104.0,98.0,6.0,Home,,True,2012
0021100825,2012-04-06,LAL,HOU,Los Angeles Lakers,Houston Rockets,107.0,112.0,-5.0,Home,,True,2012
0021100826,2012-04-07,CHA,ATL,Charlotte Bobcats,Atlanta Hawks,96.0,116.0,-20.0,Home,,True,2012
0021100827,2012-04-07,IND,BOS,Indiana Pacers,Boston Celtics,72.0,86.0,-14.0,Home,,True,2012
0021100828,2012-04-07,PHI,ORL,Philadelphia 76ers,Orlando Magic,82.0,88.0,-6.0,Home,,True,2012
0021100829,2012-04-07,MEM,DAL,Memphis Grizzlies,Dallas Mavericks,94.0,89.0,5.0,Home,,True,2012
0021100830,2012-04-07,NOH,MIN,New Orleans Hornets,Minnesota Timberwolves,99.0,90.0,9.0,Home,,True,2012
0021100831,2012-04-07,MIL,POR,Milwaukee Bucks,Portland Trail Blazers,116.0,94.0,22.0,Home,,True,2012
0021100832,2012-04-07,PHX,LAL,Phoenix Suns,Los Angeles Lakers,125.0,105.0,20.0,Home,,True,2012
0021100833,2012-04-07,LAC,SAC,Los Angeles Clippers,Sacramento Kings,109.0,94.0,15.0,Home,,True,2012
0021100834,2012-04-07,GSW,DEN,Golden State Warriors,Denver Nuggets,112.0,97.0,15.0,Home,,True,2012
0021100835,2012-04-08,NYK,CHI,New York Knicks,Chicago Bulls,100.0,99.0,1.0,Home,,True,2012
0021100836,2012-04-08,BOS,PHI,Boston Celtics,Philadelphia 76ers,103.0,79.0,24.0,Home,,True,2012
0021100837,2012-04-08,NJN,CLE,New Jersey Nets,Cleveland Cavaliers,122.0,117.0,5.0,Home,,True,2012
0021100838,2012-04-08,MIA,DET,Miami Heat,Detroit Pistons,98.0,75.0,23.0,Home,,True,2012
0021100839,2012-04-08,SAS,UTA,San Antonio Spurs,Utah Jazz,114.0,104.0,10.0,Home,,True,2012
0021100840,2012-04-08,OKC,TOR,Oklahoma City Thunder,Toronto Raptors,91.0,75.0,16.0,Home,,True,2012
0021100841,2012-04-08,SAC,HOU,Sacramento Kings,Houston Rockets,87.0,104.0,-17.0,Home,,True,2012
0021100842,2012-04-09,CHA,WAS,Charlotte Bobcats,Washington Wizards,85.0,113.0,-28.0,Home,,True,2012
0021100843,2012-04-09,ORL,DET,Orlando Magic,Detroit Pistons,119.0,89.0,30.0,Home,,True,2012
0021100844,2012-04-09,IND,TOR,Indiana Pacers,Toronto Raptors,103.0,98.0,5.0,Home,,True,2012
0021100845,2012-04-09,MIL,OKC,Milwaukee Bucks,Oklahoma City Thunder,89.0,109.0,-20.0,Home,,True,2012
0021100846,2012-04-09,MEM,LAC,Memphis Grizzlies,Los Angeles Clippers,94.0,85.0,9.0,Home,,True,2012
0021100847,2012-04-09,NOH,LAL,New Orleans Hornets,Los Angeles Lakers,91.0,93.0,-2.0,Home,,True,2012
0021100848,2012-04-09,MIN,PHX,Minnesota Timberwolves,Phoenix Suns,90.0,114.0,-24.0,Home,,True,2012
0021100849,2012-04-09,DEN,GSW,Denver Nuggets,Golden State Warriors,123.0,84.0,39.0,Home,,True,2012
0021100850,2012-04-09,UTA,SAS,Utah Jazz,San Antonio Spurs,91.0,84.0,7.0,Home,,True,2012
0021100851,2012-04-09,POR,HOU,Portland Trail Blazers,Houston Rockets,89.0,94.0,-5.0,Home,,True,2012
0021100852,2012-04-10,WAS,ORL,Washington Wizards,Orlando Magic,93.0,85.0,8.0,Home,,True,2012
0021100853,2012-04-10,MIA,BOS,Miami Heat,Boston Celtics,107.0,115.0,-8.0,Home,,True,2012
0021100854,2012-04-10,CLE,CHA,Cleveland Cavaliers,Charlotte Bobcats,103.0,90.0,13.0,Home,,True,2012
0021100855,2012-04-10,NJN,PHI,New Jersey Nets,Philadelphia 76ers,88.0,107.0,-19.0,Home,,True,2012
0021100856,2012-04-10,DAL,SAC,Dallas Mavericks,Sacramento Kings,110.0,100.0,10.0,Home,,True,2012
0021100857,2012-04-10,CHI,NYK,Chicago Bulls,New York Knicks,98.0,86.0,12.0,Home,,True,2012
0021100858,2012-04-11,TOR,PHI,Toronto Raptors,Philadelphia 76ers,75.0,93.0,-18.0,Home,,True,2012
0021100859,2012-04-11,CLE,IND,Cleveland Cavaliers,Indiana Pacers,98.0,104.0,-6.0,Home,,True,2012
0021100860,2012-04-11,BOS,ATL,Boston Celtics,Atlanta Hawks,88.0,86.0,2.0,Home,,True,2012
0021100861,2012-04-11,MIL,NYK,Milwaukee Bucks,New York Knicks,107.0,111.0,-4.0,Home,,True,2012
0021100862,2012-04-11,MEM,PHX,Memphis Grizzlies,Phoenix Suns,104.0,93.0,11.0,Home,,True,2012
0021100863,2012-04-11,NOH,SAC,New Orleans Hornets,Sacramento Kings,105.0,96.0,9.0,Home,,True,2012
0021100864,2012-04-11,HOU,UTA,Houston Rockets,Utah Jazz,91.0,103.0,-12.0,Home,,True,2012
0021100865,2012-04-11,OKC,LAC,Oklahoma City Thunder,Los Angeles Clippers,98.0,100.0,-2.0,Home,,True,2012
0021100866,2012-04-11,SAS,LAL,San Antonio Spurs,Los Angeles Lakers,84.0,98.0,-14.0,Home,,True,2012
0021100867,2012-04-11,DEN,MIN,Denver Nuggets,Minnesota Timberwolves,113.0,107.0,6.0,Home,,True,2012
0021100868,2012-04-11,POR,GSW,Portland Trail Blazers,Golden State Warriors,118.0,110.0,8.0,Home,,True,2012
0021100869,2012-04-12,CHA,DET,Charlotte Bobcats,Detroit Pistons,85.0,109.0,-24.0,Home,,True,2012
0021100870,2012-04-12,CHI,MIA,Chicago Bulls,Miami Heat,96.0,86.0,10.0,Home,,True,2012
0021100871,2012-04-12,MIN,LAC,Minnesota Timberwolves,Los Angeles Clippers,82.0,95.0,-13.0,Home,,True,2012
0021100872,2012-04-12,SAS,MEM,San Antonio Spurs,Memphis Grizzlies,107.0,97.0,10.0,Home,,True,2012
0021100873,2012-04-12,GSW,DAL,Golden State Warriors,Dallas Mavericks,103.0,112.0,-9.0,Home,,True,2012
0021100874,2012-04-13,TOR,BOS,Toronto Raptors,Boston Celtics,84.0,79.0,5.0,Home,,True,2012
0021100875,2012-04-13,PHI,NJN,Philadelphia 76ers,New Jersey Nets,89.0,95.0,-6.0,Home,,True,2012
0021100876,2012-04-13,ORL,ATL,Orlando Magic,Atlanta Hawks,81.0,109.0,-28.0,Home,,True,2012
0021100877,2012-04-13,IND,CLE,Indiana Pacers,Cleveland Cavaliers,102.0,83.0,19.0,Home,,True,2012
0021100878,2012-04-13,NYK,WAS,New York Knicks,Washington Wizards,103.0,65.0,38.0,Home,,True,2012
0021100879,2012-04-13,MIA,CHA,Miami Heat,Charlotte Bobcats,105.0,82.0,23.0,Home,,True,2012
0021100880,2012-04-13,DET,MIL,Detroit Pistons,Milwaukee Bucks,97.0,113.0,-16.0,Home,,True,2012
0021100881,2012-04-13,NOH,UTA,New Orleans Hornets,Utah Jazz,96.0,85.0,11.0,Home,,True,2012
0021100882,2012-04-13,HOU,PHX,Houston Rockets,Phoenix Suns,105.0,112.0,-7.0,Home,,True,2012
0021100883,2012-04-13,OKC,SAC,Oklahoma City Thunder,Sacramento Kings,115.0,89.0,26.0,Home,,True,2012
0021100884,2012-04-13,LAL,DEN,Los Angeles Lakers,Denver Nuggets,103.0,97.0,6.0,Home,,True,2012
0021100885,2012-04-13,POR,DAL,Portland Trail Blazers,Dallas Mavericks,94.0,97.0,-3.0,Home,,True,2012
0021100886,2012-04-14,LAC,GSW,Los Angeles Clippers,Golden State Warriors,112.0,104.0,8.0,Home,,True,2012
0021100887,2012-04-14,WAS,CLE,Washington Wizards,Cleveland Cavaliers,89.0,98.0,-9.0,Home,,True,2012
0021100888,2012-04-14,NJN,BOS,New Jersey Nets,Boston Celtics,82.0,94.0,-12.0,Home,,True,2012
0021100889,2012-04-14,MEM,UTA,Memphis Grizzlies,Utah Jazz,103.0,98.0,5.0,Home,,True,2012
0021100890,2012-04-14,MIN,OKC,Minnesota Timberwolves,Oklahoma City Thunder,110.0,115.0,-5.0,Home,,True,2012
0021100891,2012-04-14,MIL,IND,Milwaukee Bucks,Indiana Pacers,99.0,105.0,-6.0,Home,,True,2012
0021100892,2012-04-14,SAS,PHX,San Antonio Spurs,Phoenix Suns,105.0,91.0,14.0,Home,,True,2012
0021100893,2012-04-15,NYK,MIA,New York Knicks,Miami Heat,85.0,93.0,-8.0,Home,,True,2012
0021100894,2012-04-15,LAL,DAL,Los Angeles Lakers,Dallas Mavericks,112.0,108.0,4.0,Home,,True,2012
0021100895,2012-04-15,CHA,BOS,Charlotte Bobcats,Boston Celtics,82.0,94.0,-12.0,Home,,True,2012
0021100896,2012-04-15,ATL,TOR,Atlanta Hawks,Toronto Raptors,86.0,102.0,-16.0,Home,,True,2012
0021100897,2012-04-15,DET,CHI,Detroit Pistons,Chicago Bulls,94.0,100.0,-6.0,Home,,True,2012
0021100898,2012-04-15,CLE,ORL,Cleveland Cavaliers,Orlando Magic,84.0,100.0,-16.0,Home,,True,2012
0021100899,2012-04-15,SAC,POR,Sacramento Kings,Portland Trail Blazers,104.0,103.0,1.0,Home,,True,2012
0021100900,2012-04-15,NOH,MEM,New Orleans Hornets,Memphis Grizzlies,88.0,75.0,13.0,Home,,True,2012
0021100901,2012-04-15,DEN,HOU,Denver Nuggets,Houston Rockets,101.0,86.0,15.0,Home,,True,2012
0021100902,2012-04-16,TOR,ATL,Toronto Raptors,Atlanta Hawks,87.0,109.0,-22.0,Home,,True,2012
0021100903,2012-04-16,CHA,NOH,Charlotte Bobcats,New Orleans Hornets,67.0,75.0,-8.0,Home,,True,2012
0021100904,2012-04-16,ORL,PHI,Orlando Magic,Philadelphia 76ers,113.0,100.0,13.0,Home,,True,2012
0021100905,2012-04-16,IND,MIN,Indiana Pacers,Minnesota Timberwolves,111.0,88.0,23.0,Home,,True,2012
0021100906,2012-04-16,NJN,MIA,New Jersey Nets,Miami Heat,98.0,101.0,-3.0,Home,,True,2012
0021100907,2012-04-16,CHI,WAS,Chicago Bulls,Washington Wizards,84.0,87.0,-3.0,Home,,True,2012
0021100908,2012-04-16,HOU,DEN,Houston Rockets,Denver Nuggets,102.0,105.0,-3.0,Home,,True,2012
0021100909,2012-04-16,UTA,DAL,Utah Jazz,Dallas Mavericks,123.0,121.0,2.0,Home,,True,2012
0021100910,2012-04-16,PHX,POR,Phoenix Suns,Portland Trail Blazers,125.0,107.0,18.0,Home,,True,2012
0021100911,2012-04-16,LAC,OKC,Los Angeles Clippers,Oklahoma City Thunder,92.0,77.0,15.0,Home,,True,2012
0021100912,2012-04-16,GSW,SAS,Golden State Warriors,San Antonio Spurs,99.0,120.0,-21.0,Home,,True,2012
0021100913,2012-04-17,PHI,IND,Philadelphia 76ers,Indiana Pacers,97.0,102.0,-5.0,Home,,True,2012
0021100914,2012-04-17,DET,CLE,Detroit Pistons,Cleveland Cavaliers,116.0,77.0,39.0,Home,,True,2012
0021100915,2012-04-17,NYK,BOS,New York Knicks,Boston Celtics,118.0,110.0,8.0,Home,,True,2012
0021100916,2012-04-17,MIN,MEM,Minnesota Timberwolves,Memphis Grizzlies,84.0,91.0,-7.0,Home,,True,2012
0021100917,2012-04-17,LAL,SAS,Los Angeles Lakers,San Antonio Spurs,91.0,112.0,-21.0,Home,,True,2012
0021100918,2012-04-18,WAS,MIL,Washington Wizards,Milwaukee Bucks,121.0,112.0,9.0,Home,,True,2012
0021100919,2012-04-18,CHA,CHI,Charlotte Bobcats,Chicago Bulls,68.0,100.0,-32.0,Home,,True,2012
0021100920,2012-04-18,CLE,PHI,Cleveland Cavaliers,Philadelphia 76ers,87.0,103.0,-16.0,Home,,True,2012
0021100921,2012-04-18,NJN,NYK,New Jersey Nets,New York Knicks,95.0,104.0,-9.0,Home,,True,2012
0021100922,2012-04-18,ATL,DET,Atlanta Hawks,Detroit Pistons,116.0,84.0,32.0,Home,,True,2012
0021100923,2012-04-18,MIA,TOR,Miami Heat,Toronto Raptors,96.0,72.0,24.0,Home,,True,2012
0021100924,2012-04-18,BOS,ORL,Boston Celtics,Orlando Magic,102.0,98.0,4.0,Home,,True,2012
0021100925,2012-04-18,MEM,NOH,Memphis Grizzlies,New Orleans Hornets,103.0,91.0,12.0,Home,,True,2012
0021100926,2012-04-18,DAL,HOU,Dallas Mavericks,Houston Rockets,117.0,110.0,7.0,Home,,True,2012
0021100927,2012-04-18,DEN,LAC,Denver Nuggets,Los Angeles Clippers,98.0,104.0,-6.0,Home,,True,2012
0021100928,2012-04-18,PHX,OKC,Phoenix Suns,Oklahoma City Thunder,97.0,109.0,-12.0,Home,,True,2012
0021100929,2012-04-18,SAC,SAS,Sacramento Kings,San Antonio Spurs,102.0,127.0,-25.0,Home,,True,2012
0021100930,2012-04-18,POR,UTA,Portland Trail Blazers,Utah Jazz,91.0,112.0,-21.0,Home,,True,2012
0021100931,2012-04-18,GSW,LAL,Golden State Warriors,Los Angeles Lakers,87.0,99.0,-12.0,Home,,True,2012
0021100932,2012-04-19,IND,MIL,Indiana Pacers,Milwaukee Bucks,118.0,109.0,9.0,Home,,True,2012
0021100933,2012-04-19,DET,MIN,Detroit Pistons,Minnesota Timberwolves,80.0,91.0,-11.0,Home,,True,2012
0021100934,2012-04-19,MIA,CHI,Miami Heat,Chicago Bulls,83.0,72.0,11.0,Home,,True,2012
0021100935,2012-04-19,NOH,HOU,New Orleans Hornets,Houston Rockets,105.0,99.0,6.0,Home,,True,2012
0021100936,2012-04-19,PHX,LAC,Phoenix Suns,Los Angeles Clippers,93.0,90.0,3.0,Home,,True,2012
0021100937,2012-04-20,CHA,MEM,Charlotte Bobcats,Memphis Grizzlies,80.0,85.0,-5.0,Home,,True,2012
0021100938,2012-04-20,ATL,BOS,Atlanta Hawks,Boston Celtics,97.0,92.0,5.0,Home,,True,2012
0021100939,2012-04-20,CLE,NYK,Cleveland Cavaliers,New York Knicks,98.0,90.0,8.0,Home,,True,2012
0021100940,2012-04-20,DAL,GSW,Dallas Mavericks,Golden State Warriors,104.0,94.0,10.0,Home,,True,2012
0021100941,2012-04-20,SAS,LAL,San Antonio Spurs,Los Angeles Lakers,121.0,97.0,24.0,Home,,True,2012
0021100942,2012-04-20,SAC,OKC,Sacramento Kings,Oklahoma City Thunder,92.0,103.0,-11.0,Home,,True,2012
0021100943,2012-04-21,PHX,DEN,Phoenix Suns,Denver Nuggets,107.0,118.0,-11.0,Home,,True,2012
0021100944,2012-04-21,IND,PHI,Indiana Pacers,Philadelphia 76ers,106.0,109.0,-3.0,Home,,True,2012
0021100945,2012-04-21,MIA,WAS,Miami Heat,Washington Wizards,84.0,86.0,-2.0,Home,,True,2012
0021100946,2012-04-21,CHI,DAL,Chicago Bulls,Dallas Mavericks,93.0,83.0,10.0,Home,,True,2012
0021100947,2012-04-21,MEM,POR,Memphis Grizzlies,Portland Trail Blazers,93.0,89.0,4.0,Home,,True,2012
0021100948,2012-04-21,HOU,GSW,Houston Rockets,Golden State Warriors,99.0,96.0,3.0,Home,,True,2012
0021100949,2012-04-21,MIL,NJN,Milwaukee Bucks,New Jersey Nets,106.0,95.0,11.0,Home,,True,2012
0021100950,2012-04-21,UTA,ORL,Utah Jazz,Orlando Magic,117.0,107.0,10.0,Home,,True,2012
0021100951,2012-04-22,ATL,NYK,Atlanta Hawks,New York Knicks,112.0,113.0,-1.0,Home,,True,2012
0021100952,2012-04-22,LAL,OKC,Los Angeles Lakers,Oklahoma City Thunder,114.0,106.0,8.0,Home,,True,2012
0021100953,2012-04-22,CHA,SAC,Charlotte Bobcats,Sacramento Kings,88.0,114.0,-26.0,Home,,True,2012
0021100954,2012-04-22,MIA,HOU,Miami Heat,Houston Rockets,97.0,88.0,9.0,Home,,True,2012
0021100955,2012-04-22,DET,TOR,Detroit Pistons,Toronto Raptors,76.0,73.0,3.0,Home,,True,2012
0021100956,2012-04-22,SAS,CLE,San Antonio Spurs,Cleveland Cavaliers,114.0,98.0,16.0,Home,,True,2012
0021100957,2012-04-22,MIN,GSW,Minnesota Timberwolves,Golden State Warriors,88.0,93.0,-5.0,Home,,True,2012
0021100958,2012-04-22,DEN,ORL,Denver Nuggets,Orlando Magic,101.0,74.0,27.0,Home,,True,2012
0021100959,2012-04-22,LAC,NOH,Los Angeles Clippers,New Orleans Hornets,107.0,98.0,9.0,Home,,True,2012
0021100960,2012-04-23,WAS,CHA,Washington Wizards,Charlotte Bobcats,101.0,73.0,28.0,Home,,True,2012
0021100961,2012-04-23,IND,DET,Indiana Pacers,Detroit Pistons,103.0,97.0,6.0,Home,,True,2012
0021100962,2012-04-23,NJN,PHI,New Jersey Nets,Philadelphia 76ers,87.0,105.0,-18.0,Home,,True,2012
0021100963,2012-04-23,MIL,TOR,Milwaukee Bucks,Toronto Raptors,92.0,86.0,6.0,Home,,True,2012
0021100964,2012-04-23,MEM,CLE,Memphis Grizzlies,Cleveland Cavaliers,109.0,101.0,8.0,Home,,True,2012
0021100965,2012-04-23,SAS,POR,San Antonio Spurs,Portland Trail Blazers,124.0,89.0,35.0,Home,,True,2012
0021100966,2012-04-24,ATL,LAC,Atlanta Hawks,Los Angeles Clippers,109.0,102.0,7.0,Home,,True,2012
0021100967,2012-04-24,BOS,MIA,Boston Celtics,Miami Heat,78.0,66.0,12.0,Home,,True,2012
0021100968,2012-04-24,OKC,SAC,Oklahoma City Thunder,Sacramento Kings,118.0,110.0,8.0,Home,,True,2012
0021100969,2012-04-24,UTA,PHX,Utah Jazz,Phoenix Suns,100.0,88.0,12.0,Home,,True,2012
0021100970,2012-04-24,GSW,NOH,Golden State Warriors,New Orleans Hornets,81.0,83.0,-2.0,Home,,True,2012
0021100971,2012-04-25,ORL,CHA,Orlando Magic,Charlotte Bobcats,102.0,95.0,7.0,Home,,True,2012
0021100972,2012-04-25,CLE,WAS,Cleveland Cavaliers,Washington Wizards,85.0,96.0,-11.0,Home,,True,2012
0021100973,2012-04-25,IND,CHI,Indiana Pacers,Chicago Bulls,87.0,92.0,-5.0,Home,,True,2012
0021100974,2012-04-25,NYK,LAC,New York Knicks,Los Angeles Clippers,99.0,93.0,6.0,Home,,True,2012
0021100975,2012-04-25,MIL,PHI,Milwaukee Bucks,Philadelphia 76ers,85.0,90.0,-5.0,Home,,True,2012
0021100976,2012-04-25,OKC,DEN,Oklahoma City Thunder,Denver Nuggets,101.0,106.0,-5.0,Home,,True,2012
0021100977,2012-04-25,PHX,SAS,Phoenix Suns,San Antonio Spurs,106.0,110.0,-4.0,Home,,True,2012
0021100978,2012-04-26,DET,PHI,Detroit Pistons,Philadelphia 76ers,108.0,86.0,22.0,Home,,True,2012
0021100979,2012-04-26,BOS,MIL,Boston Celtics,Milwaukee Bucks,87.0,74.0,13.0,Home,,True,2012
0021100980,2012-04-26,TOR,NJN,Toronto Raptors,New Jersey Nets,98.0,67.0,31.0,Home,,True,2012
0021100981,2012-04-26,WAS,MIA,Washington Wizards,Miami Heat,104.0,70.0,34.0,Home,,True,2012
0021100982,2012-04-26,CHA,NYK,Charlotte Bobcats,New York Knicks,84.0,104.0,-20.0,Home,,True,2012
0021100983,2012-04-26,ATL,DAL,Atlanta Hawks,Dallas Mavericks,106.0,89.0,17.0,Home,,True,2012
0021100984,2012-04-26,CHI,CLE,Chicago Bulls,Cleveland Cavaliers,107.0,75.0,32.0,Home,,True,2012
0021100985,2012-04-26,MEM,ORL,Memphis Grizzlies,Orlando Magic,88.0,76.0,12.0,Home,,True,2012
0021100986,2012-04-26,HOU,NOH,Houston Rockets,New Orleans Hornets,84.0,77.0,7.0,Home,,True,2012
0021100987,2012-04-26,MIN,DEN,Minnesota Timberwolves,Denver Nuggets,102.0,131.0,-29.0,Home,,True,2012
0021100988,2012-04-26,UTA,POR,Utah Jazz,Portland Trail Blazers,96.0,94.0,2.0,Home,,True,2012
0021100989,2012-04-26,SAC,LAL,Sacramento Kings,Los Angeles Lakers,113.0,96.0,17.0,Home,,True,2012
0021100990,2012-04-26,GSW,SAS,Golden State Warriors,San Antonio Spurs,101.0,107.0,-6.0,Home,,True,2012
